id,name,hp,attack,defense,type1,type2,ability1,ability2,ability3,color
1,Bulbasaur,45,49,49,Grass,Poison,Overgrow,,Chlorophyll,Green
2,Ivysaur,60,62,63,Grass,Poison,Overgrow,,Chlorophyll,Green
3,Venusaur,80,82,83,Grass,Poison,Overgrow,,Chlorophyll,Green
4,Charmander,39,52,43,Fire,,Blaze,,Solar Power,Red
5,Charmeleon,58,64,58,Fire,,Blaze,,Solar Power,Red
6,Charizard,78,84,78,Fire,Flying,Blaze,,Solar Power,Red
7,Squirtle,44,48,65,Water,,Torrent,,Rain Dish,Blue
8,Wartortle,59,63,80,Water,,Torrent,,Rain Dish,Blue
9,Blastoise,79,83,100,Water,,Torrent,,Rain Dish,Blue
10,Caterpie,45,30,35,Bug,,Shield Dust,,Run Away,Green
11,Metapod,50,20,55,Bug,,Shed Skin,,,Green
12,Butterfree,60,45,50,Bug,Flying,Compoundeyes,,Tinted Lens,White
13,Weedle,40,35,30,Bug,Poison,Shield Dust,,Run Away,Brown
14,Kakuna,45,25,50,Bug,Poison,Shed Skin,,,Yellow
15,Beedrill,65,80,40,Bug,Poison,Swarm,,Sniper,Yellow
16,Pidgey,40,45,40,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,Brown
17,Pidgeotto,63,60,55,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,Brown
18,Pidgeot,83,80,75,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,Brown
19,Rattata,30,56,35,Normal,,Run Away,Guts,Hustle,Purple
20,Raticate,55,81,60,Normal,,Run Away,Guts,Hustle,Brown
21,Spearow,40,60,30,Normal,Flying,Keen Eye,,Sniper,Brown
22,Fearow,65,90,65,Normal,Flying,Keen Eye,,Sniper,Brown
23,Ekans,30,60,44,Poison,,Intimidate,Shed Skin,Unnerve,Purple
24,Arbok,60,85,69,Poison,,Intimidate,Shed Skin,Unnerve,Purple
25,Pikachu,35,55,30,Electric,,Static,,Lightningrod,Yellow
26,Raichu,60,90,55,Electric,,Static,,Lightningrod,Yellow
27,Sandshrew,50,75,85,Ground,,Sand Veil,,Sand Rush,Yellow
28,Sandslash,75,100,110,Ground,,Sand Veil,,Sand Rush,Yellow
29,NidoranF,55,47,52,Poison,,Poison Point,Rivalry,Hustle,Blue
30,Nidorina,70,62,67,Poison,,Poison Point,Rivalry,Hustle,Blue
31,Nidoqueen,90,82,87,Poison,Ground,Poison Point,Rivalry,Sheer Force,Blue
32,NidoranM,46,57,40,Poison,,Poison Point,Rivalry,Hustle,Purple
33,Nidorino,61,72,57,Poison,,Poison Point,Rivalry,Hustle,Purple
34,Nidoking,81,92,77,Poison,Ground,Poison Point,Rivalry,Sheer Force,Purple
35,Clefairy,70,45,48,Normal,,Cute Charm,Magic Guard,Friend Guard,Pink
36,Clefable,95,70,73,Normal,,Cute Charm,Magic Guard,Unaware,Pink
37,Vulpix,38,41,40,Fire,,Flash Fire,,Drought,Brown
38,Ninetales,73,76,75,Fire,,Flash Fire,,Drought,Yellow
39,Jigglypuff,115,45,20,Normal,,Cute Charm,,Friend Guard,Pink
40,Wigglytuff,140,70,45,Normal,,Cute Charm,,Frisk,Pink
41,Zubat,40,45,35,Poison,Flying,Inner Focus,,Infiltrator,Purple
42,Golbat,75,80,70,Poison,Flying,Inner Focus,,Infiltrator,Purple
43,Oddish,45,50,55,Grass,Poison,Chlorophyll,,Run Away,Blue
